No,Cement,Silica_fume,Fly_ash,Water,Quartz_powder,Superplasticizer
78,0.25,0.1,0.0,0.2,0.09,0.04
79,0.25,0.1,0.0,0.2,0.09,0.04
80,0.25,0.1,0.0,0.2,0.09,0.04
81,0.25,0.1,0.0,0.18,0.09,0.05
82,0.26,0.1,0.0,0.17,0.09,0.06
83,0.25,0.1,0.0,0.19,0.09,0.02
84,0.25,0.1,0.0,0.19,0.09,0.03
85,0.24,0.1,0.0,0.22,0.09,0.03
86,0.42,0.15,0.0,0.25,0.09,0.04
87,0.42,0.15,0.0,0.25,0.09,0.04
88,0.42,0.15,0.0,0.25,0.09,0.04
89,0.42,0.15,0.0,0.25,0.09,0.04
90,0.42,0.15,0.0,0.25,0.09,0.04
91,0.42,0.15,0.0,0.25,0.09,0.04
92,0.42,0.15,0.0,0.25,0.09,0.04
93,0.42,0.15,0.13,0.25,0.0,0.04
94,0.42,0.15,0.13,0.25,0.0,0.04
95,0.42,0.15,0.13,0.25,0.0,0.04
96,0.42,0.15,0.0,0.25,0.0,0.04
97,0.42,0.15,0.0,0.25,0.09,0.04
98,0.42,0.15,0.0,0.25,0.09,0.04
99,0.42,0.15,0.0,0.25,0.09,0.04
100,0.42,0.15,0.0,0.25,0.09,0.04
101,0.42,0.15,0.0,0.25,0.09,0.04
102,0.42,0.15,0.0,0.25,0.09,0.04
103,0.31,0.08,0.0,0.15,0.02,0.05
104,0.22,0.08,0.0,0.16,0.02,0.05
105,0.15,0.08,0.0,0.15,0.02,0.05
106,0.06,0.08,0.0,0.15,0.02,0.05
107,0.06,0.08,0.0,0.14,0.02,0.05
108,0.21,0.02,0.16,0.23,0.0,0.01
109,0.21,0.02,0.16,0.23,0.0,0.01
110,0.21,0.02,0.14,0.21,0.0,0.01
111,0.21,0.02,0.14,0.21,0.0,0.01
112,0.21,0.02,0.14,0.21,0.0,0.01
113,0.21,0.02,0.14,0.21,0.0,0.01
114,0.21,0.02,0.14,0.21,0.0,0.02
115,0.21,0.02,0.14,0.21,0.0,0.02
116,0.2,0.02,0.15,0.22,0.0,0.03
117,0.2,0.02,0.15,0.22,0.0,0.03
118,0.2,0.02,0.15,0.22,0.0,0.04
119,0.28,0.02,0.0,0.2,0.0,0.01
120,0.18,0.04,0.11,0.2,0.0,0.01
121,0.17,0.06,0.11,0.2,0.0,0.01
122,0.15,0.08,0.11,0.2,0.0,0.01
123,0.6,0.0,0.0,0.38,0.0,0.02
124,0.54,0.08,0.0,0.37,0.0,0.02
125,0.48,0.14,0.0,0.36,0.0,0.02
126,0.44,0.19,0.0,0.36,0.0,0.02
127,0.54,0.0,0.07,0.37,0.0,0.02
128,0.49,0.0,0.12,0.37,0.0,0.02
129,0.45,0.0,0.17,0.37,0.0,0.02
130,0.26,0.07,0.0,0.19,0.0,0.01
131,0.26,0.07,0.0,0.23,0.09,0.01
132,0.23,0.04,0.0,0.19,0.15,0.03
133,0.23,0.0,0.0,0.18,0.15,0.03
134,0.23,0.04,0.0,0.18,0.15,0.03
135,0.23,0.04,0.0,0.2,0.15,0.03
136,0.23,0.04,0.0,0.21,0.15,0.03
137,0.21,0.03,0.18,0.21,0.0,0.01
138,0.18,0.02,0.15,0.17,0.0,0.01
139,0.15,0.02,0.13,0.15,0.0,0.01
140,0.23,0.03,0.19,0.22,0.0,0.01
141,0.18,0.02,0.15,0.24,0.0,0.01
142,0.18,0.02,0.15,0.24,0.0,0.01
143,0.2,0.03,0.17,0.26,0.0,0.01
144,0.17,0.02,0.14,0.22,0.0,0.01
145,0.19,0.02,0.16,0.22,0.0,0.01
146,0.19,0.02,0.16,0.22,0.0,0.01
147,0.19,0.02,0.16,0.22,0.0,0.01
148,0.19,0.02,0.16,0.22,0.0,0.01
149,0.19,0.02,0.16,0.2,0.0,0.01
150,0.17,0.02,0.15,0.21,0.0,0.01
151,0.21,0.03,0.17,0.22,0.0,0.01
152,0.19,0.03,0.17,0.23,0.0,0.01
153,0.21,0.02,0.14,0.21,0.0,0.01
154,0.21,0.02,0.14,0.21,0.0,0.01
155,0.21,0.02,0.14,0.21,0.0,0.01
156,0.21,0.02,0.14,0.21,0.0,0.01
157,0.21,0.02,0.14,0.21,0.0,0.01
158,0.21,0.02,0.14,0.21,0.0,0.01
159,0.26,0.15,0.0,0.18,0.03,0.02
160,0.25,0.09,0.0,0.17,0.07,0.01
161,0.25,0.09,0.0,0.17,0.07,0.01
162,0.25,0.09,0.0,0.17,0.07,0.01
163,0.25,0.09,0.0,0.17,0.07,0.01
164,0.25,0.09,0.0,0.17,0.07,0.01
165,0.25,0.09,0.0,0.17,0.07,0.01
166,0.25,0.09,0.0,0.17,0.07,0.01
167,0.25,0.09,0.0,0.17,0.07,0.01
168,0.25,0.09,0.0,0.17,0.07,0.01
169,0.26,0.09,0.0,0.17,0.09,0.02
170,0.25,0.09,0.0,0.17,0.12,0.01
171,0.24,0.1,0.0,0.22,0.0,0.02
172,0.24,0.09,0.0,0.23,0.0,0.02
173,0.23,0.09,0.0,0.22,0.0,0.02
174,0.24,0.09,0.0,0.22,0.0,0.02
175,0.23,0.09,0.0,0.22,0.0,0.02
176,0.24,0.1,0.0,0.19,0.0,0.06
177,0.24,0.1,0.0,0.22,0.0,0.03
178,0.22,0.09,0.0,0.21,0.0,0.02
179,0.24,0.1,0.0,0.2,0.0,0.02
180,0.32,0.09,0.0,0.22,0.0,0.03
181,0.33,0.09,0.0,0.21,0.0,0.03
182,0.32,0.09,0.0,0.22,0.0,0.03
183,0.33,0.09,0.0,0.21,0.0,0.03
184,0.33,0.09,0.0,0.22,0.0,0.03
185,0.32,0.09,0.0,0.23,0.0,0.03
186,0.33,0.09,0.0,0.22,0.0,0.03
187,0.33,0.09,0.0,0.22,0.0,0.03
188,0.24,0.1,0.0,0.22,0.0,0.02
189,0.23,0.1,0.0,0.2,0.0,0.02
190,0.24,0.09,0.0,0.2,0.0,0.02
191,0.24,0.09,0.0,0.2,0.0,0.02
192,0.24,0.09,0.0,0.2,0.0,0.02
193,0.24,0.09,0.0,0.21,0.0,0.01
194,0.24,0.09,0.0,0.23,0.0,0.01
195,0.24,0.09,0.0,0.23,0.0,0.01
196,0.24,0.09,0.0,0.23,0.0,0.01
197,0.24,0.09,0.0,0.23,0.0,0.01
198,0.24,0.09,0.0,0.23,0.0,0.01
199,0.24,0.09,0.0,0.23,0.0,0.02
200,0.24,0.09,0.0,0.23,0.0,0.02
201,0.22,0.09,0.0,0.22,0.0,0.02
202,0.24,0.1,0.0,0.21,0.0,0.02
203,0.19,0.09,0.0,0.21,0.0,0.02
204,0.19,0.09,0.0,0.2,0.0,0.03
205,0.17,0.05,0.0,0.17,0.0,0.02
206,0.21,0.05,0.0,0.17,0.0,0.02
207,0.17,0.05,0.0,0.2,0.0,0.02
208,0.21,0.05,0.0,0.19,0.0,0.02
209,0.21,0.05,0.0,0.17,0.0,0.03
210,0.17,0.05,0.0,0.19,0.0,0.03
211,0.21,0.05,0.0,0.19,0.0,0.03
212,0.19,0.05,0.0,0.19,0.0,0.02
213,0.19,0.05,0.0,0.19,0.0,0.02
214,0.19,0.05,0.0,0.19,0.0,0.02
215,0.19,0.05,0.0,0.19,0.0,0.02
216,0.16,0.05,0.0,0.18,0.0,0.02
217,0.22,0.05,0.0,0.18,0.0,0.02
218,0.19,0.05,0.0,0.16,0.0,0.02
219,0.19,0.05,0.0,0.19,0.0,0.02
220,0.19,0.05,0.0,0.17,0.0,0.01
1,450.0,450.0,50.0,0.0,0.0,90.0
2,630.0,630.0,70.0,0.0,0.0,126.0
3,810.0,810.0,90.0,0.0,0.0,162.0
4,810.0,810.0,90.0,0.0,0.0,162.0
5,630.0,630.0,90.0,0.0,0.0,126.0
6,630.0,630.0,90.0,0.0,0.0,144.0
7,630.0,630.0,90.0,0.0,0.0,144.0
8,450.0,450.0,90.0,0.0,0.0,144.0
9,270.0,270.0,90.0,0.0,0.0,144.0
10,874.9,874.9,43.7,0.0,0.0,202.1
11,874.9,874.9,43.7,0.0,0.0,202.1
12,612.4,612.4,43.7,0.0,0.0,202.1
13,874.9,874.9,43.7,0.0,0.0,202.1
14,612.4,612.4,43.7,0.0,0.0,202.1
15,699.9,699.9,43.7,0.0,0.0,202.1
16,874.9,874.9,43.7,0.0,0.0,202.1
17,612.4,612.4,43.7,0.0,0.0,202.1
18,699.9,699.9,43.7,0.0,0.0,202.1
19,874.9,874.9,43.7,0.0,0.0,202.1
20,612.4,612.4,43.7,0.0,0.0,202.1
21,699.9,699.9,43.7,0.0,0.0,202.1
22,729.0,729.0,124.0,0.0,0.0,170.0
23,401.0,401.0,124.0,328.0,328.0,170.0
24,401.0,401.0,124.0,0.0,0.0,170.0
25,439.5,439.5,0.0,0.0,0.0,175.8
26,435.1,435.1,0.0,0.0,0.0,175.8
27,430.7,430.7,0.0,0.0,0.0,175.8
28,594.2,594.2,0.0,0.0,0.0,176.9
29,594.2,594.2,0.0,0.0,0.0,176.9
30,594.2,594.2,0.0,0.0,0.0,176.9
31,594.2,594.2,0.0,0.0,0.0,176.9
32,594.2,594.2,0.0,0.0,0.0,176.9
33,594.2,594.2,0.0,0.0,0.0,176.9
34,594.2,594.2,0.0,0.0,0.0,176.9
35,594.2,594.2,0.0,0.0,0.0,176.9
36,594.2,594.2,0.0,0.0,0.0,176.9
37,753.0,753.0,188.0,183.0,183.0,180.72
38,745.0,745.0,186.0,181.0,181.0,171.35
39,778.0,778.0,194.0,189.0,189.0,178.94
40,758.0,758.0,190.0,184.0,184.0,166.76
41,745.0,745.0,186.0,181.0,181.0,171.35
42,890.0,890.0,0.0,0.0,0.0,178.0
43,845.5,845.5,44.5,0.0,0.0,178.0
44,801.0,801.0,89.0,0.0,0.0,178.0
45,756.5,756.5,133.5,0.0,0.0,178.0
46,712.0,712.0,178.0,0.0,0.0,178.0
47,845.5,845.5,44.5,0.0,0.0,178.0
48,623.0,623.0,0.0,267.0,267.0,178.0
49,667.5,667.5,44.5,178.0,178.0,178.0
50,1009.0,1009.0,0.0,0.0,0.0,201.8
51,1009.0,1009.0,0.0,0.0,0.0,201.8
52,958.55,958.55,50.45,0.0,0.0,201.8
53,756.75,756.75,50.45,201.8,201.8,201.8
54,1151.11,1151.11,211.89,0.0,0.0,272.6
55,1151.11,1151.11,211.89,0.0,0.0,272.6
56,1151.11,1151.11,211.89,0.0,0.0,272.6
57,1151.11,1151.11,211.89,0.0,0.0,272.6
58,1151.11,1151.11,211.89,0.0,0.0,272.6
59,1151.11,1151.11,211.89,0.0,0.0,272.6
60,472.0,472.0,262.0,0.0,0.0,178.0
61,472.0,472.0,262.0,0.0,0.0,178.0
62,472.0,472.0,262.0,0.0,0.0,178.0
63,472.0,472.0,262.0,0.0,0.0,178.0
64,472.0,472.0,262.0,0.0,0.0,178.0
65,850.0,850.0,137.5,112.5,112.5,176.0
66,850.0,850.0,137.5,112.5,112.5,176.0
67,700.0,700.0,50.0,150.0,150.0,180.0
68,700.0,700.0,50.0,150.0,150.0,180.0
69,700.0,700.0,50.0,150.0,150.0,180.0
70,700.0,700.0,50.0,150.0,150.0,180.0
71,741.0,741.0,185.0,0.0,0.0,185.0
72,741.0,741.0,185.0,0.0,0.0,185.0
73,741.0,741.0,185.0,0.0,0.0,185.0
74,741.0,741.0,185.0,0.0,0.0,185.0
75,890.0,890.0,222.0,0.0,0.0,222.0
76,933.0,933.0,233.0,0.0,0.0,168.0
77,850.0,850.0,260.0,0.0,0.0,170.0
78,850.0,850.0,260.0,0.0,0.0,170.0
79,950.0,950.0,234.0,0.0,0.0,215.0
80,950.0,950.0,234.0,0.0,0.0,215.0
81,850.0,850.0,260.0,0.0,0.0,170.0
82,850.0,850.0,260.0,0.0,0.0,170.0
83,850.0,850.0,260.0,0.0,0.0,170.0
84,850.0,850.0,260.0,0.0,0.0,170.0
85,850.0,850.0,260.0,0.0,0.0,170.0
86,850.0,850.0,260.0,0.0,0.0,170.0
87,850.0,850.0,260.0,0.0,0.0,170.0
88,850.0,850.0,260.0,0.0,0.0,170.0
89,850.0,850.0,260.0,0.0,0.0,170.0
90,850.0,850.0,260.0,0.0,0.0,170.0
91,850.0,850.0,260.0,0.0,0.0,170.0
92,850.0,850.0,260.0,0.0,0.0,170.0
93,850.0,850.0,260.0,0.0,0.0,170.0
94,850.0,850.0,260.0,0.0,0.0,170.0
95,850.0,850.0,260.0,0.0,0.0,170.0
96,850.0,850.0,260.0,0.0,0.0,170.0
97,850.0,850.0,260.0,0.0,0.0,170.0
98,850.0,850.0,260.0,0.0,0.0,170.0
99,850.0,850.0,260.0,0.0,0.0,170.0
100,850.0,850.0,260.0,0.0,0.0,170.0
101,850.0,850.0,260.0,0.0,0.0,170.0
102,850.0,850.0,260.0,0.0,0.0,170.0
103,850.0,850.0,260.0,0.0,0.0,170.0
104,850.0,850.0,260.0,0.0,0.0,170.0
105,850.0,850.0,260.0,0.0,0.0,170.0
106,850.0,850.0,260.0,0.0,0.0,170.0
107,850.0,850.0,260.0,0.0,0.0,170.0
108,850.0,850.0,260.0,0.0,0.0,170.0
109,850.0,850.0,260.0,0.0,0.0,170.0
110,850.0,850.0,260.0,0.0,0.0,170.0
111,850.0,850.0,260.0,0.0,0.0,170.0
112,850.0,850.0,260.0,0.0,0.0,170.0
113,850.0,850.0,260.0,0.0,0.0,170.0
114,850.0,850.0,260.0,0.0,0.0,170.0
115,850.0,850.0,260.0,0.0,0.0,170.0
116,850.0,850.0,260.0,0.0,0.0,170.0
117,850.0,850.0,260.0,0.0,0.0,170.0
118,850.0,850.0,260.0,0.0,0.0,170.0
119,850.0,850.0,260.0,0.0,0.0,170.0
120,850.0,850.0,260.0,0.0,0.0,170.0
121,850.0,850.0,260.0,0.0,0.0,170.0
122,788.5,788.5,197.1,0.0,0.0,160.3
123,788.5,788.5,197.1,0.0,0.0,160.3
124,788.5,788.5,197.1,0.0,0.0,160.3
125,833.0,833.0,208.0,0.0,0.0,208.0
126,825.0,825.0,206.0,0.0,0.0,206.0
127,817.0,817.0,204.0,0.0,0.0,204.0
128,808.0,808.0,202.0,0.0,0.0,202.0
129,800.0,800.0,200.0,0.0,0.0,200.0
130,800.0,800.0,100.0,0.0,0.0,200.0
131,800.0,800.0,200.0,0.0,0.0,200.0
132,800.0,800.0,200.0,0.0,0.0,200.0
133,950.0,950.0,255.0,0.0,0.0,189.0
134,941.5,941.5,255.0,0.0,0.0,189.0
135,932.0,932.0,255.0,0.0,0.0,189.0
136,921.5,921.5,255.0,0.0,0.0,189.0
137,912.0,912.0,255.0,0.0,0.0,189.0
138,800.0,800.0,0.0,0.0,0.0,160.0
139,796.0,796.0,0.0,0.0,0.0,160.0
140,792.0,792.0,0.0,0.0,0.0,160.0
141,784.0,784.0,0.0,0.0,0.0,160.0
142,776.0,776.0,0.0,0.0,0.0,160.0
143,720.0,720.0,80.0,0.0,0.0,160.0
144,716.0,716.0,80.0,0.0,0.0,160.0
145,712.0,712.0,80.0,0.0,0.0,160.0
146,704.0,704.0,80.0,0.0,0.0,160.0
147,696.0,696.0,80.0,0.0,0.0,160.0
148,950.0,950.0,200.0,0.0,0.0,230.0
149,931.0,931.0,200.0,0.0,0.0,230.0
150,902.5,902.5,200.0,0.0,0.0,230.0
151,950.0,950.0,200.0,0.0,0.0,230.0
152,931.0,931.0,200.0,0.0,0.0,230.0
153,902.5,902.5,200.0,0.0,0.0,230.0
154,950.0,950.0,200.0,0.0,0.0,230.0
155,902.5,902.5,200.0,0.0,0.0,230.0
156,829.0,829.0,216.0,0.0,0.0,177.0
157,852.0,852.0,216.0,0.0,0.0,177.0
158,863.0,863.0,216.0,0.0,0.0,177.0
159,647.0,647.0,216.0,0.0,0.0,177.0
160,647.0,647.0,216.0,216.0,216.0,177.0
161,432.0,432.0,216.0,216.0,216.0,177.0
162,829.0,829.0,216.0,0.0,0.0,177.0
163,852.0,852.0,216.0,0.0,0.0,177.0
164,900.0,900.0,220.0,0.0,0.0,163.0
165,900.0,900.0,165.0,55.0,55.0,163.0
166,900.0,900.0,110.0,110.0,110.0,163.0
167,810.0,810.0,220.0,90.0,90.0,163.0
168,720.0,720.0,220.0,180.0,180.0,163.0
169,630.0,630.0,220.0,270.0,270.0,163.0
170,666.4,666.4,210.5,0.0,0.0,164.2
171,631.4,631.4,210.5,0.0,0.0,164.2
172,596.3,596.3,210.5,0.0,0.0,164.2
173,561.2,561.2,210.5,0.0,0.0,164.2
174,526.1,526.1,210.5,0.0,0.0,164.2
175,701.5,701.5,210.5,0.0,0.0,164.2
176,666.4,666.4,210.5,0.0,0.0,164.2
177,631.4,631.4,210.5,0.0,0.0,164.2
178,561.2,561.2,210.5,0.0,0.0,164.2
179,558.1,558.1,114.2,164.9,164.9,161.9
180,496.1,496.1,114.2,164.9,164.9,161.9
181,434.1,434.1,114.2,164.9,164.9,161.9
182,852.4,852.4,215.8,0.0,0.0,177.0
183,847.0,847.0,215.8,0.0,0.0,177.0
184,841.6,841.6,215.8,0.0,0.0,177.0
185,750.0,750.0,144.0,200.0,200.0,182.0
186,675.0,675.0,144.0,200.0,200.0,182.0
187,600.0,600.0,144.0,200.0,200.0,182.0
188,525.0,525.0,144.0,200.0,200.0,182.0
189,450.0,450.0,144.0,200.0,200.0,182.0
190,375.0,375.0,144.0,200.0,200.0,182.0
191,960.0,960.0,240.0,0.0,0.0,234.0
192,960.0,960.0,240.0,0.0,0.0,234.0
193,960.0,960.0,240.0,0.0,0.0,234.0
194,960.0,960.0,240.0,0.0,0.0,234.0
195,960.0,960.0,240.0,0.0,0.0,234.0
196,960.0,960.0,240.0,0.0,0.0,234.0
197,960.0,960.0,240.0,0.0,0.0,234.0
198,960.0,960.0,240.0,0.0,0.0,234.0
199,960.0,960.0,240.0,0.0,0.0,234.0
200,960.0,960.0,240.0,0.0,0.0,234.0
201,960.0,960.0,240.0,0.0,0.0,234.0
202,960.0,960.0,240.0,0.0,0.0,234.0
203,960.0,960.0,240.0,0.0,0.0,234.0
204,472.0,472.0,262.0,0.0,0.0,178.0
205,472.0,472.0,262.0,0.0,0.0,178.0
206,472.0,472.0,262.0,0.0,0.0,178.0
207,472.0,472.0,262.0,0.0,0.0,178.0
208,472.0,472.0,262.0,0.0,0.0,178.0
209,680.0,680.0,120.0,0.0,0.0,160.0
210,640.0,640.0,160.0,0.0,0.0,160.0
211,680.0,680.0,120.0,0.0,0.0,144.0
212,680.0,680.0,120.0,0.0,0.0,160.0
213,680.0,680.0,120.0,0.0,0.0,160.0
214,765.0,765.0,135.0,0.0,0.0,180.0
215,720.0,720.0,180.0,0.0,0.0,180.0
216,675.0,675.0,225.0,0.0,0.0,180.0
217,720.0,720.0,180.0,0.0,0.0,162.0
218,720.0,720.0,180.0,0.0,0.0,198.0
219,720.0,720.0,180.0,0.0,0.0,180.0
220,720.0,720.0,180.0,0.0,0.0,180.0
221,850.0,850.0,150.0,0.0,0.0,200.0
222,800.0,800.0,200.0,0.0,0.0,200.0
223,750.0,750.0,250.0,0.0,0.0,200.0
224,850.0,850.0,150.0,0.0,0.0,180.0
225,850.0,850.0,150.0,0.0,0.0,220.0
226,850.0,850.0,150.0,0.0,0.0,200.0
227,850.0,850.0,150.0,0.0,0.0,200.0
228,729.0,729.0,182.0,0.0,0.0,182.0
229,365.0,365.0,183.0,0.0,0.0,183.0
230,480.0,480.0,171.0,206.0,206.0,171.0
231,480.0,480.0,171.0,206.0,206.0,171.0
232,852.0,852.0,216.0,0.0,0.0,177.0
233,847.0,847.0,216.0,0.0,0.0,177.0
234,863.0,863.0,216.0,0.0,0.0,177.0
235,858.0,858.0,216.0,0.0,0.0,177.0
236,852.0,852.0,216.0,0.0,0.0,177.0
237,847.0,847.0,216.0,0.0,0.0,177.0
238,842.0,842.0,216.0,0.0,0.0,177.0
239,1251.2,1251.2,291.3,0.0,0.0,201.4
240,825.8,825.8,192.3,0.0,0.0,201.4
241,575.6,575.6,134.0,0.0,0.0,201.4
242,325.3,325.3,75.7,0.0,0.0,201.4
243,788.5,788.5,433.7,0.0,0.0,160.3
244,788.5,788.5,433.7,0.0,0.0,160.3
245,788.5,788.5,433.7,0.0,0.0,160.3
246,788.5,788.5,433.7,0.0,0.0,160.3
247,788.5,788.5,433.7,0.0,0.0,160.3
248,788.5,788.5,433.7,0.0,0.0,160.3
249,788.5,788.5,433.7,0.0,0.0,160.3
250,788.5,788.5,433.7,0.0,0.0,160.3
251,788.5,788.5,433.7,0.0,0.0,160.3
252,788.5,788.5,433.7,0.0,0.0,160.3
253,788.5,788.5,433.7,0.0,0.0,160.3
254,788.5,788.5,433.7,0.0,0.0,160.3
255,788.5,788.5,433.7,0.0,0.0,160.3
256,788.5,788.5,433.7,0.0,0.0,160.3
257,788.5,788.5,433.7,0.0,0.0,160.3
258,788.5,788.5,433.7,0.0,0.0,160.3
259,946.0,946.0,71.0,166.0,166.0,166.0
260,784.0,784.0,157.0,0.0,0.0,171.0
261,937.0,937.0,70.0,164.0,164.0,164.0
262,777.0,777.0,155.0,0.0,0.0,169.0
263,800.0,800.0,267.0,0.0,0.0,175.0
264,792.0,792.0,264.0,0.0,0.0,173.0
265,784.0,784.0,261.0,0.0,0.0,171.0
